archivo,material,rugosidad,rugosidad_rms,asimetria,curtosis,espesor_promedio,altura_maxima,altura_minima,num_islas,densidad_islas,cobertura_fraccional,energia_difusion,tasa_eventos,energia_promedio,etapa,cobertura_10,cobertura_20,cobertura_30,cobertura_60
Cr_3d_altura_c001_s006_ed0.07_te20000._ep 5.0.dat,Cr,9.305594111071038,17.67480692963858,-0.32120175158072517,-1.1220483293381172,15.0268,30.0,0.0,1,0.0004,83.64,0.07,20000.0,0.0,crecimiento,68.52000000000001,35.28,0.0,0.0
Fe_3d_altura_c002_s003_ed0.99_te20000._ep 5.0.dat,Fe,6.549862361912654,10.105285745588791,0.2174992634268835,-1.2115862693438533,7.6952,25.0,0.0,1,0.0004,68.52000000000001,0.99,20000.0,0.0,crecimiento,37.68,1.32,0.0,0.0
Fe_3d_altura_c004_s005_ed0.91_te20000._ep 5.0.dat,Fe,9.630936976224069,18.07580703592512,-0.30663977451031066,-1.1813286203290998,15.2964,30.0,0.0,1,0.0004,83.44,0.91,20000.0,0.0,crecimiento,68.12,36.919999999999995,0.0,0.0
Fe_3d_altura_c001_s004_ed0.79_te20000._ep 5.0.dat,Fe,8.125372203167064,14.02248194864233,-0.0654786720126028,-1.2139172295475973,11.4284,30.0,0.0,1,0.0004,78.24,0.79,20000.0,0.0,crecimiento,56.599999999999994,14.799999999999999,0.0,0.0
Cr_3d_altura_c001_s005_ed0.07_te20000._ep 5.0.dat,Cr,9.305594111071038,17.67480692963858,-0.32120175158072517,-1.1220483293381172,15.0268,30.0,0.0,1,0.0004,83.64,0.07,20000.0,0.0,crecimiento,68.52000000000001,35.28,0.0,0.0
Fe_3d_altura_c004_s006_ed0.91_te20000._ep 5.0.dat,Fe,9.630936976224069,18.07580703592512,-0.30663977451031066,-1.1813286203290998,15.2964,30.0,0.0,1,0.0004,83.44,0.91,20000.0,0.0,crecimiento,68.12,36.919999999999995,0.0,0.0
Cr_3d_altura_c001_s002_ed0.07_te20000._ep 5.0.dat,Cr,4.697129319062868,6.314649633986038,0.7387387603084319,-0.5961658661937301,4.2204,20.0,0.0,10,0.004,53.559999999999995,0.07,20000.0,0.0,coalescencia,12.68,0.0,0.0,0.0
Fe_3d_altura_c005_s003_ed0.50_te20000._ep 5.0.dat,Fe,6.628912321037291,10.159429117819563,0.2339618695161093,-1.204848451741953,7.6988,25.0,0.0,2,0.0008,67.75999999999999,0.5,20000.0,0.0,crecimiento,38.279999999999994,1.68,0.0,0.0
Cr_3d_altura_c002_s004_ed0.22_te20000._ep 5.0.dat,Cr,8.446918074658946,14.369634650887962,-0.027345252473936023,-1.1974351651751913,11.6248,30.0,0.0,1,0.0004,77.08,0.22,20000.0,0.0,crecimiento,56.92,16.68,0.0,0.0
Cr_3d_altura_c004_s002_ed0.13_te20000._ep 5.0.dat,Cr,4.660566334685089,6.342018606090651,0.629002127237299,-0.8931754910424572,4.3012,18.0,0.0,8,0.0032,54.48,0.13,20000.0,0.0,coalescencia,13.08,0.0,0.0,0.0
Cr_3d_altura_c004_s001_ed0.13_te20000._ep 5.0.dat,Cr,2.681425859500874,3.188040150311787,1.294119116654875,0.4910448524121178,1.7244,12.0,0.0,93,0.0372,33.32,0.13,20000.0,0.0,coalescencia,0.24,0.0,0.0,0.0
Cr_3d_altura_c005_s004_ed0.16_te20000._ep 5.0.dat,Cr,8.165233723537863,14.044315576061368,0.011534956258592192,-1.1004379678610459,11.4268,30.0,0.0,1,0.0004,78.60000000000001,0.16,20000.0,0.0,crecimiento,55.84,14.64,0.0,0.0
Cr_3d_altura_c002_s003_ed0.22_te20000._ep 5.0.dat,Cr,6.639680221215476,10.145876009492724,0.30194221956765543,-1.0423305130733722,7.6716,27.0,0.0,1,0.0004,68.36,0.22,20000.0,0.0,crecimiento,37.480000000000004,2.04,0.0,0.0
Fe_3d_altura_c001_s005_ed0.79_te20000._ep 5.0.dat,Fe,9.543706248622701,18.104540866865417,-0.35248621084215986,-1.155578974795306,15.3848,30.0,0.0,1,0.0004,83.39999999999999,0.79,20000.0,0.0,crecimiento,68.88,38.12,0.0,0.0
Cr_3d_altura_c002_s005_ed0.22_te20000._ep 5.0.dat,Cr,9.516367844929073,18.440433834376023,-0.4026660969464808,-1.0922611428700706,15.7952,30.0,0.0,1,0.0004,84.11999999999999,0.22,20000.0,0.0,crecimiento,70.12,39.2,0.0,0.0
Cr_3d_altura_c003_s002_ed0.04_te20000._ep 5.0.dat,Cr,4.4142774901449044,5.932351978768623,0.7070607384626401,-0.6529575761508588,3.9632,20.0,0.0,4,0.0016,52.800000000000004,0.04,20000.0,0.0,coalescencia,9.68,0.0,0.0,0.0
Fe_3d_altura_c002_s006_ed0.99_te20000._ep 5.0.dat,Fe,9.44922751551681,18.242401157742364,-0.3864773689479589,-1.0932165222564374,15.6044,30.0,0.0,1,0.0004,84.08,0.99,20000.0,0.0,crecimiento,69.8,38.279999999999994,0.0,0.0
Fe_3d_altura_c005_s004_ed0.50_te20000._ep 5.0.dat,Fe,8.374879810480865,14.315725619052637,-0.04889535972518356,-1.2100547270099964,11.6104,30.0,0.0,1,0.0004,77.2,0.5,20000.0,0.0,crecimiento,57.24,16.72,0.0,0.0
Fe_3d_altura_c004_s003_ed0.91_te20000._ep 5.0.dat,Fe,6.798962462023158,10.368992236471199,0.328254989324889,-1.0221685991067733,7.8288,27.0,0.0,1,0.0004,68.76,0.91,20000.0,0.0,crecimiento,37.76,3.0,0.0,0.0
Cr_3d_altura_c004_s004_ed0.13_te20000._ep 5.0.dat,Cr,8.24872635986914,14.249140324945923,-0.07294210019991965,-1.2317668954943548,11.6188,30.0,0.0,1,0.0004,78.52,0.13,20000.0,0.0,crecimiento,56.96,15.76,0.0,0.0
Fe_3d_altura_c003_s003_ed0.85_te20000._ep 5.0.dat,Fe,6.723683216809072,10.28130341931411,0.2699079247423581,-1.1952523236685229,7.778,25.0,0.0,2,0.0008,68.67999999999999,0.85,20000.0,0.0,crecimiento,37.68,2.12,0.0,0.0
Fe_3d_altura_c005_s001_ed0.50_te20000._ep 5.0.dat,Fe,2.697233427050762,3.1921152861386446,1.3581268802143207,0.8420519117866814,1.7072,15.0,0.0,89,0.0356,32.64,0.5,20000.0,0.0,coalescencia,0.44,0.0,0.0,0.0
Cr_3d_altura_c003_s005_ed0.04_te20000._ep 5.0.dat,Cr,9.265609670172816,17.215016700543742,-0.25396547898070587,-1.128982317757203,14.5088,30.0,0.0,1,0.0004,82.52000000000001,0.04,20000.0,0.0,crecimiento,67.0,31.28,0.0,0.0
Fe_3d_altura_c002_s005_ed0.99_te20000._ep 5.0.dat,Fe,9.44922751551681,18.242401157742364,-0.3864773689479589,-1.0932165222564374,15.6044,30.0,0.0,1,0.0004,84.08,0.99,20000.0,0.0,crecimiento,69.8,38.279999999999994,0.0,0.0
Fe_3d_altura_c004_s002_ed0.91_te20000._ep 5.0.dat,Fe,4.808972597135484,6.483425020774128,0.738042607663968,-0.5276825465750044,4.3484,21.0,0.0,8,0.0032,53.92,0.91,20000.0,0.0,coalescencia,13.4,0.08,0.0,0.0
Fe_3d_altura_c004_s001_ed0.91_te20000._ep 5.0.dat,Fe,2.6834297754925505,3.171687248137811,1.4004895030654585,1.003510614851054,1.6908,13.0,0.0,101,0.0404,32.76,0.91,20000.0,0.0,coalescencia,0.6,0.0,0.0,0.0
Cr_3d_altura_c005_s002_ed0.16_te20000._ep 5.0.dat,Cr,4.519869219346949,6.1926730900314775,0.6367370325994793,-0.7564277156161698,4.2332,19.0,0.0,5,0.002,55.24,0.16,20000.0,0.0,coalescencia,11.0,0.0,0.0,0.0
Fe_3d_altura_c002_s001_ed0.99_te20000._ep 5.0.dat,Fe,2.638589805180032,3.1319003815574975,1.2941283591989647,0.4801354258981476,1.6872,11.0,0.0,86,0.0344,32.879999999999995,0.99,20000.0,0.0,coalescencia,0.2,0.0,0.0,0.0
Cr_3d_altura_c001_s001_ed0.07_te20000._ep 5.0.dat,Cr,2.6891730773603992,3.175909318604673,1.3904763414712455,0.9419640945178682,1.6896,13.0,0.0,92,0.0368,32.48,0.07,20000.0,0.0,coalescencia,0.52,0.0,0.0,0.0
Fe_3d_altura_c003_s005_ed0.85_te20000._ep 5.0.dat,Fe,9.580063431940314,18.426893389825644,-0.39004653485728497,-1.103489639332018,15.7408,30.0,0.0,1,0.0004,83.91999999999999,0.85,20000.0,0.0,crecimiento,70.44,38.36,0.0,0.0
Fe_3d_altura_c005_s005_ed0.50_te20000._ep 5.0.dat,Fe,9.6048356071304,18.32280546204647,-0.35794926636138213,-1.1419124452195126,15.6036,30.0,0.0,1,0.0004,83.76,0.5,20000.0,0.0,crecimiento,69.76,38.4,0.0,0.0
Cr_3d_altura_c005_s001_ed0.16_te20000._ep 5.0.dat,Cr,2.6042703392697155,3.0969662574848957,1.2987298528634479,0.6061795098910254,1.676,13.0,0.0,85,0.034,33.160000000000004,0.16,20000.0,0.0,coalescencia,0.32,0.0,0.0,0.0
Cr_3d_altura_c002_s006_ed0.22_te20000._ep 5.0.dat,Cr,9.516367844929073,18.440433834376023,-0.4026660969464808,-1.0922611428700706,15.7952,30.0,0.0,1,0.0004,84.11999999999999,0.22,20000.0,0.0,crecimiento,70.12,39.2,0.0,0.0
Fe_3d_altura_c001_s003_ed0.79_te20000._ep 5.0.dat,Fe,6.447398780903814,9.992036829395696,0.21195567243897828,-1.2066529059831996,7.6336,24.0,0.0,1,0.0004,69.08,0.79,20000.0,0.0,crecimiento,37.36,1.24,0.0,0.0
Cr_3d_altura_c004_s003_ed0.13_te20000._ep 5.0.dat,Cr,6.619352125397167,10.185381681606243,0.2463185102629477,-1.211154982745791,7.7412,25.0,0.0,1,0.0004,69.19999999999999,0.13,20000.0,0.0,crecimiento,37.480000000000004,1.5599999999999998,0.0,0.0
Cr_3d_altura_c003_s006_ed0.04_te20000._ep 5.0.dat,Cr,9.265609670172816,17.215016700543742,-0.25396547898070587,-1.128982317757203,14.5088,30.0,0.0,1,0.0004,82.52000000000001,0.04,20000.0,0.0,crecimiento,67.0,31.28,0.0,0.0
Fe_3d_altura_c002_s002_ed0.99_te20000._ep 5.0.dat,Fe,4.635939930585813,6.352857624722909,0.5948124877635127,-0.9046828782395857,4.3436,19.0,0.0,3,0.0012,54.879999999999995,0.99,20000.0,0.0,coalescencia,12.839999999999998,0.0,0.0,0.0
Cr_3d_altura_c003_s003_ed0.04_te20000._ep 5.0.dat,Cr,6.202827987297407,9.380085287458744,0.27840638654692185,-1.1610363399273056,7.0364,23.0,0.0,3,0.0012,66.52,0.04,20000.0,0.0,crecimiento,33.72,0.84,0.0,0.0
Fe_3d_altura_c004_s004_ed0.91_te20000._ep 5.0.dat,Fe,8.42645343190123,14.336247765716104,0.01355882927312444,-1.1530431946921305,11.5984,30.0,0.0,1,0.0004,78.08,0.91,20000.0,0.0,crecimiento,56.24,16.520000000000003,0.0,0.0
Fe_3d_altura_c002_s004_ed0.99_te20000._ep 5.0.dat,Fe,8.270857358218676,14.2723929318107,-0.07374617421061679,-1.2178355826988922,11.6316,30.0,0.0,1,0.0004,77.96,0.99,20000.0,0.0,crecimiento,56.84,16.04,0.0,0.0
Cr_3d_altura_c002_s001_ed0.22_te20000._ep 5.0.dat,Cr,2.6173866661232923,3.0968370961353457,1.3660486243756038,0.8274478938077983,1.6552,12.0,0.0,106,0.0424,32.68,0.22,20000.0,0.0,coalescencia,0.48,0.0,0.0,0.0
Cr_3d_altura_c004_s006_ed0.13_te20000._ep 5.0.dat,Cr,9.601884681665366,18.18348701432154,-0.3313455517348279,-1.1601777659088424,15.4416,30.0,0.0,1,0.0004,83.72,0.13,20000.0,0.0,crecimiento,68.60000000000001,36.84,0.0,0.0
Cr_3d_altura_c003_s001_ed0.04_te20000._ep 5.0.dat,Cr,2.4895355711457507,2.943671177288659,1.3422330349041913,0.7988441791683756,1.5708,14.0,0.0,105,0.042,32.08,0.04,20000.0,0.0,coalescencia,0.24,0.0,0.0,0.0
Cr_3d_altura_c002_s002_ed0.22_te20000._ep 5.0.dat,Cr,4.71832599128123,6.39915619437438,0.7053742095281881,-0.6236133847178449,4.3228,20.0,0.0,8,0.0032,54.64,0.22,20000.0,0.0,coalescencia,12.76,0.0,0.0,0.0
Cr_3d_altura_c001_s003_ed0.07_te20000._ep 5.0.dat,Cr,6.455770950087991,9.857058384731218,0.26377054258921007,-1.1736080084382194,7.4488,25.0,0.0,1,0.0004,67.92,0.07,20000.0,0.0,crecimiento,35.92,1.16,0.0,0.0
Fe_3d_altura_c005_s002_ed0.50_te20000._ep 5.0.dat,Fe,4.752025235623228,6.422429446868217,0.6858504450480081,-0.7253260454207462,4.3204,20.0,0.0,3,0.0012,53.76,0.5,20000.0,0.0,coalescencia,13.28,0.0,0.0,0.0
Fe_3d_altura_c001_s002_ed0.79_te20000._ep 5.0.dat,Fe,4.649283316813464,6.326673691601298,0.6652197943802796,-0.7178565298757529,4.2908,20.0,0.0,10,0.004,54.6,0.79,20000.0,0.0,coalescencia,12.36,0.0,0.0,0.0
Cr_3d_altura_c003_s004_ed0.04_te20000._ep 5.0.dat,Cr,7.985254600825198,13.444656931286868,0.037015159508856026,-1.1255258317804946,10.8164,30.0,0.0,2,0.0008,76.6,0.04,20000.0,0.0,crecimiento,54.120000000000005,11.959999999999999,0.0,0.0
Cr_3d_altura_c001_s004_ed0.07_te20000._ep 5.0.dat,Cr,8.098135084079544,13.86998197547495,-0.030680828336851325,-1.16047136311667,11.2604,30.0,0.0,1,0.0004,77.64,0.07,20000.0,0.0,crecimiento,56.2,13.8,0.0,0.0
Cr_3d_altura_c005_s003_ed0.16_te20000._ep 5.0.dat,Cr,6.462597310679352,9.895716244921335,0.3041763410194042,-1.0525357068591892,7.494,24.0,0.0,1,0.0004,68.60000000000001,0.16,20000.0,0.0,crecimiento,35.480000000000004,2.1999999999999997,0.0,0.0
Fe_3d_altura_c003_s006_ed0.85_te20000._ep 5.0.dat,Fe,9.580063431940314,18.426893389825644,-0.39004653485728497,-1.103489639332018,15.7408,30.0,0.0,1,0.0004,83.91999999999999,0.85,20000.0,0.0,crecimiento,70.44,38.36,0.0,0.0
Fe_3d_altura_c005_s006_ed0.50_te20000._ep 5.0.dat,Fe,9.6048356071304,18.32280546204647,-0.35794926636138213,-1.1419124452195126,15.6036,30.0,0.0,1,0.0004,83.76,0.5,20000.0,0.0,crecimiento,69.76,38.4,0.0,0.0
Fe_3d_altura_c001_s001_ed0.79_te20000._ep 5.0.dat,Fe,2.673109829393473,3.174775582619975,1.30894686117165,0.5574753274310336,1.7128,12.0,0.0,89,0.0356,33.2,0.79,20000.0,0.0,coalescencia,0.27999999999999997,0.0,0.0,0.0
Fe_3d_altura_c001_s006_ed0.79_te20000._ep 5.0.dat,Fe,9.543706248622701,18.104540866865417,-0.35248621084215986,-1.155578974795306,15.3848,30.0,0.0,1,0.0004,83.39999999999999,0.79,20000.0,0.0,crecimiento,68.88,38.12,0.0,0.0
Cr_3d_altura_c004_s005_ed0.13_te20000._ep 5.0.dat,Cr,9.601884681665366,18.18348701432154,-0.3313455517348279,-1.1601777659088424,15.4416,30.0,0.0,1,0.0004,83.72,0.13,20000.0,0.0,crecimiento,68.60000000000001,36.84,0.0,0.0
Fe_3d_altura_c003_s004_ed0.85_te20000._ep 5.0.dat,Fe,8.387862955485145,14.375576510178643,-0.05241490555211686,-1.2365046650908875,11.6748,30.0,0.0,2,0.0008,78.0,0.85,20000.0,0.0,crecimiento,57.199999999999996,17.24,0.0,0.0
Fe_3d_altura_c003_s002_ed0.85_te20000._ep 5.0.dat,Fe,4.72938889921309,6.392495600311352,0.7278072667763733,-0.6115372798464596,4.3008,19.0,0.0,5,0.002,54.559999999999995,0.85,20000.0,0.0,coalescencia,12.920000000000002,0.0,0.0,0.0
Fe_3d_altura_c003_s001_ed0.85_te20000._ep 5.0.dat,Fe,2.7015384061678636,3.1936186372201676,1.3819254632627775,0.8652682723173002,1.7032,13.0,0.0,91,0.0364,32.72,0.85,20000.0,0.0,coalescencia,0.44,0.0,0.0,0.0
Cr_3d_altura_c005_s006_ed0.16_te20000._ep 5.0.dat,Cr,9.443783402852905,18.001299953058947,-0.3001596296912939,-1.1228826009318604,15.3252,30.0,0.0,1,0.0004,84.36,0.16,20000.0,0.0,crecimiento,68.24,36.0,0.0,0.0
Cr_3d_altura_c005_s005_ed0.16_te20000._ep 5.0.dat,Cr,9.443783402852905,18.001299953058947,-0.3001596296912939,-1.1228826009318604,15.3252,30.0,0.0,1,0.0004,84.36,0.16,20000.0,0.0,crecimiento,68.24,36.0,0.0,0.0
